

;---------------------------------------------------------------------------
;   bitmap.bmp
;---------------------------------------------------------------------------

gfx.bitmap.bmp.parameters:
		.byte	0			; x position
		.byte	0			; y position
		.byte	102			; width
		.byte	58			; height
		.word	gfx.bitmap.bmp.data

gfx.bitmap.bmp.data:
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
